path	size_bytes	hold	reason	mtime
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_EVIDENCE_RECONCILIATION_LEDGER_2026-05-11.md	652	vps-f5-live	text	1786495991.6281734
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_FALSIFICATION_CRITERIA_2026-05-11.md	560	vps-f5-live	text	1786495991.6281734
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_HARDENING_COVERAGE_LEDGER_2026-05-11.md	566	vps-f5-live	text	1786495991.6281734
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_HOSTILE_EDGE_REVIEW_LEDGER_2026-05-11.md	568	vps-f5-live	text	1786495991.6438396
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_NEGATIVE_FAILURE_ANATOMY_LEDGER_2026-05-11.md	578	vps-f5-live	text	1786495991.6438396
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_NEXT_PROMPT_PACK_2026-05-11.md	599	vps-f5-live	text	1786495991.6438396
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_NOLEAK_DIRTY_STATE_AUDIT_2026-05-11.md	565	vps-f5-live	text	1786495991.6597178
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_NO_LAZY_BLOCKER_LEDGER_2026-05-11.md	560	vps-f5-live	text	1786495991.6597178
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_OUTPUT_MANIFEST_2026-05-11.md	603	vps-f5-live	text	1786495991.6597178
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_PARTITION_LEDGER_2026-05-11.md	765	vps-f5-live	text	1786495991.6597178
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_PROCESS_LIMITATION_COUNTERMEASURES_2026-05-11.md	584	vps-f5-live	text	1786495991.674727
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_PURGE_EMBARGO_DUPLICATE_POLICY_2026-05-11.md	576	vps-f5-live	text	1786495991.6764493
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_SATURATION_SELF_REDTEAM_2026-05-11.md	563	vps-f5-live	text	1786495991.6764493
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_SEARCHED_ROOT_SOURCE_SATURATION_LEDGER_2026-05-11.md	592	vps-f5-live	text	1786495991.6764493
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_SELECTION_BIAS_MULTIPLE_TESTING_CARRY_FORWARD_2026-05-11.md	606	vps-f5-live	text	1786495991.6921391
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/G0_FPB_SEALED_PARTITION_SOURCE_ASOF_NOLEAK_CONTRACT_2026-05-11.md	572	vps-f5-live	text	1786495991.6921391
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/build_g0_fpb_sealed_partition_and_adversarial_baseline_packet_2026_05_11.py	62038	vps-f5-live	text	1786495991.6921391
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/test_g0_fpb_sealed_partition_and_adversarial_baseline_packet_2026_05_11.py	4255	vps-f5-live	text	1786495991.6921391
research/science_program_2026_05/06_outcome_testing/g0_fpb_sealed_partition_and_adversarial_baseline_packet/verify_g0_fpb_sealed_partition_and_adversarial_baseline_packet_2026_05_11.py	12605	vps-f5-live	text	1786495991.7063744
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_BASELINE_CONTROL_ROLE_LEDGER_2026-05-10.md	1425	vps-f5-live	text	1786495991.708018
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_COMPLETION_AUDIT_2026-05-10.md	9149	vps-f5-live	text	1786495991.708018
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_CONTEXT_ANCHOR_2026-05-10.md	13253	vps-f5-live	text	1786495991.7262902
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_CORE_FAMILY_ROUTE_RANKING_LEDGER_2026-05-10.md	3313	vps-f5-live	text	1786495991.7262902
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_CROSS_FAMILY_SYNTHESIS_MATRIX_2026-05-10.md	9046	vps-f5-live	text	1786495991.7262902
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_EVIDENCE_CHAIN_GRAPH_2026-05-10.md	1499	vps-f5-live	text	1786495991.7407238
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_EVIDENCE_CHAIN_RECONCILIATION_LEDGER_2026-05-10.md	2794	vps-f5-live	text	1786495991.7407238
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_FAMILY_COVERAGE_DENOMINATOR_LEDGER_2026-05-10.md	16444	vps-f5-live	text	1786495991.768598
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_GIT_LFS_DIRTY_NOLEAK_AUDIT_2026-05-10.md	23104	vps-f5-live	text	1786495991.7732613
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_NEXT_PROMPT_FILE_RECORD_2026-05-10.md	623	vps-f5-live	text	1786495991.7890637
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_ONE_LINE_STARTERS_2026-05-10.md	1842	vps-f5-live	text	1786495991.7890637
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_OUTPUT_MANIFEST_2026-05-10.md	9724	vps-f5-live	text	1786495991.8050668
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_RANKED_NEXT_ROUTE_DECISION_LEDGER_2026-05-10.md	6315	vps-f5-live	text	1786495991.8050668
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_REPLAY_SUBSTRATE_SYNTHESIS_REPORT_2026-05-10.md	1385	vps-f5-live	text	1786495991.8050668
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_SATURATION_SELF_REDTEAM_PASS_2026-05-10.md	2626	vps-f5-live	text	1786495991.8050668
research/science_program_2026_05/06_outcome_testing/g0_no_api_mechanical_replay_source_control_synthesis_and_discovery_route_selection/G0_NO_API_MECHANICAL_REPLAY_SYNTHESIS_SCIENCE_HORIZON_CHECK_2026-05-10.md	1378	vps-f5-live	text	1786495991.8209827
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_CATEGORICAL_LEARNING_SYNTHESIS_2026-05-09.md	6758	vps-f5-live	text	1786495991.8524806
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_COMPLETION_AUDIT_2026-05-09.md	2311	vps-f5-live	text	1786495991.8524806
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_DUPLICATE_CONCENTRATION_AND_SCOPE_RISK_2026-05-09.md	1947	vps-f5-live	text	1786495991.8624706
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_EVIDENCE_CHAIN_RECONCILIATION_2026-05-09.md	2328	vps-f5-live	text	1786495991.8624706
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_FORBIDDEN_ROUTE_LEDGER_2026-05-09.md	1863	vps-f5-live	text	1786495991.8624706
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_NEXT_PROMPT_PACK_2026-05-09.md	1872	vps-f5-live	text	1786495991.8690307
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_NEXT_ROUTE_RANKING_2026-05-09.md	1404	vps-f5-live	text	1786495991.8690307
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_SOURCE_CONTRACT_AND_CAPTURE_BACKLOG_2026-05-09.md	3309	vps-f5-live	text	1786495991.8690307
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_SYNTHESIS_CONTEXT_ANCHOR_2026-05-09.md	1257	vps-f5-live	text	1786495991.8690307
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_SYNTHESIS_CONTROL_REVIEW_GOAL_PROMPT_2026-05-09.md	8621	vps-f5-live	text	1786495991.8690307
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/G0_NOFILL_CAT_V3_SYNTHESIS_DECISION_LEDGER_2026-05-09.md	2038	vps-f5-live	text	1786495991.884898
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/build_g0_nofill_cat_v3_synthesis_control_review_2026_05_09.py	70967	vps-f5-live	text	1786495991.8935082
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/test_g0_nofill_cat_v3_synthesis_control_review_2026_05_09.py	2487	vps-f5-live	text	1786495991.8935082
research/science_program_2026_05/06_outcome_testing/g0_nofill_cat_v3_categorical_evidence_synthesis_control_review/verify_g0_nofill_cat_v3_synthesis_control_review_2026_05_09.py	11387	vps-f5-live	text	1786495991.9006386
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/G0_NOFILL_FORWARD_CAPTURE_IMPLEMENTATION_DESIGN_RANKING_2026-05-09.md	2224	vps-f5-live	text	1786495991.9006386
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/G0_NOFILL_FORWARD_COMPLETION_AUDIT_2026-05-09.md	5423	vps-f5-live	text	1786495991.9006386
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/G0_NOFILL_FORWARD_DUPLICATE_AND_DENOMINATOR_CONTROL_REVIEW_2026-05-09.md	1104	vps-f5-live	text	1786495991.9006386
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/G0_NOFILL_FORWARD_FORBIDDEN_ROUTE_LEDGER_2026-05-09.md	1309	vps-f5-live	text	1786495991.91676
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/G0_NOFILL_FORWARD_HOSTILE_REVIEW_AND_FAILURE_MODE_LEDGER_2026-05-09.md	1628	vps-f5-live	text	1786495991.91676
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/G0_NOFILL_FORWARD_NEXT_PROMPT_PACK_2026-05-09.md	1598	vps-f5-live	text	1786495991.91676
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/G0_NOFILL_FORWARD_PROJECTION_CONTEXT_ANCHOR_2026-05-09.md	3689	vps-f5-live	text	1786495991.91676
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/G0_NOFILL_FORWARD_PROJECTION_DECISION_LEDGER_2026-05-09.md	1287	vps-f5-live	text	1786495991.92493
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/G0_NOFILL_FORWARD_PROJECTION_EVIDENCE_CHAIN_RECONCILIATION_2026-05-09.md	3490	vps-f5-live	text	1786495991.92493
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/G0_NOFILL_FORWARD_SOURCE_COST_EXECUTION_SEPARATION_LEDGER_2026-05-09.md	1681	vps-f5-live	text	1786495991.92493
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/build_g0_nofill_forward_projection_synthesis_control_route_2026_05_09.py	51593	vps-f5-live	text	1786495991.9326086
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/test_g0_nofill_forward_projection_synthesis_control_route_2026_05_09.py	4319	vps-f5-live	text	1786495991.9326086
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_projection_synthesis_control_route/verify_g0_nofill_forward_projection_synthesis_control_route_2026_05_09.py	6223	vps-f5-live	text	1786495991.9326086
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_BLOCKER_APPROVAL_LEDGER_2026-05-10.md	3046	vps-f5-live	text	1786495991.9657748
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_COMPLETION_AUDIT_2026-05-10.md	7946	vps-f5-live	text	1786495991.9657748
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_DUPLICATE_DENOMINATOR_RISK_REVIEW_2026-05-10.md	1980	vps-f5-live	text	1786495991.9872284
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_EVIDENCE_CHAIN_RECONCILIATION_2026-05-10.md	4575	vps-f5-live	text	1786495991.9872284
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_FORBIDDEN_ROUTE_LEDGER_2026-05-10.md	1902	vps-f5-live	text	1786495991.9872284
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_FUTURE_MONITOR_VERIFIER_SPEC_2026-05-10.md	2170	vps-f5-live	text	1786495991.9968226
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_HISTORICAL_SEALED_VALIDATION_PARALLEL_ROUTE_NOTE_2026-05-10.md	2295	vps-f5-live	text	1786495991.9968226
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_IMPLEMENTATION_SYNTHESIS_CONTEXT_ANCHOR_2026-05-10.md	7364	vps-f5-live	text	1786495991.9968226
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_IMPLEMENTATION_SYNTHESIS_DECISION_LEDGER_2026-05-10.md	2756	vps-f5-live	text	1786495992.0125666
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_INSTRUCTION_COVERAGE_CHECKLIST_2026-05-10.md	3190	vps-f5-live	text	1786495992.0125666
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_MAIN_RECONCILIATION_APPROVAL_REQUIREMENT_2026-05-10.md	2146	vps-f5-live	text	1786495992.0189507
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_NEXT_PROMPT_PACK_2026-05-10.md	2115	vps-f5-live	text	1786495992.0189507
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_NO_ROW_DIAGNOSTIC_TREE_2026-05-10.md	2891	vps-f5-live	text	1786495992.0189507
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_OWNER_ACTION_LEDGER_2026-05-10.md	2909	vps-f5-live	text	1786495992.0285618
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_SATURATION_SELF_REDTEAM_2026-05-10.md	4624	vps-f5-live	text	1786495992.0285618
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_SEPARATION_LEDGER_2026-05-10.md	2430	vps-f5-live	text	1786495992.0285618
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/G0_NOFILL_FORWARD_SOURCE_CAPTURE_SHADOW_READINESS_OBSERVATION_AUDIT_2026-05-10.md	5064	vps-f5-live	text	1786495992.0285618
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/build_g0_nofill_forward_source_capture_implementation_synthesis_readiness_route_2026_05_10.py	52373	vps-f5-live	text	1786495992.044341
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/test_g0_nofill_forward_source_capture_implementation_synthesis_readiness_route_2026_05_10.py	4376	vps-f5-live	text	1786495992.050037
research/science_program_2026_05/06_outcome_testing/g0_nofill_forward_source_capture_implementation_synthesis_readiness_route/verify_g0_nofill_forward_source_capture_implementation_synthesis_readiness_route_2026_05_10.py	8553	vps-f5-live	text	1786495992.050037
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_55_FIELD_EXPANSION_BINDING_CHECKLIST_2026-05-10.md	32512	vps-f5-live	text	1786495992.050037
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_ACCEPTED_G12_TARGET_ROUTE_SYNTHESIS_2026-05-10.md	2533	vps-f5-live	text	1786495992.060393
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_BROAD_SCIENCE_HORIZON_SEPARATION_NOTE_2026-05-10.md	2244	vps-f5-live	text	1786495992.060393
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_COMPLETION_AUDIT_2026-05-10.md	4073	vps-f5-live	text	1786495992.060393
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_CONTAMINATED_ROW_REUSE_CONSTRAINTS_2026-05-10.md	2519	vps-f5-live	text	1786495992.060393
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_CONTEXT_ANCHOR_2026-05-10.md	13743	vps-f5-live	text	1786495992.076193
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_DECISION_LEDGER_2026-05-10.md	1806	vps-f5-live	text	1786495992.081316
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_EXACT_SOURCE_EXPANSION_REQUIREMENTS_MATRIX_2026-05-10.md	7323	vps-f5-live	text	1786495992.081316
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_INSTRUCTION_COVERAGE_CHECKLIST_2026-05-10.md	6968	vps-f5-live	text	1786495992.0922287
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_LOCAL_HEAVY_PRIOR_ARTIFACT_SEARCH_PLAN_2026-05-10.md	11691	vps-f5-live	text	1786495992.0922287
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_NEXT_PROMPT_PACK_2026-05-10.md	2088	vps-f5-live	text	1786495992.0922287
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_NEXT_SOURCE_EXPANSION_ROUTE_RANKING_2026-05-10.md	6365	vps-f5-live	text	1786495992.0922287
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_NOLEAK_DUPLICATE_PURGE_EMBARGO_SOURCE_HASH_RULES_2026-05-10.md	3186	vps-f5-live	text	1786495992.0922287
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_OWNER_ACCESS_SOURCE_CAPTURE_REQUIREMENTS_LEDGER_2026-05-10.md	4181	vps-f5-live	text	1786495992.112373
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_SATURATION_SELF_REDTEAM_PASS_2026-05-10.md	4590	vps-f5-live	text	1786495992.112373
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_VALIDATION_EXECUTION_CLOSED_GATE_LEDGER_2026-05-10.md	3814	vps-f5-live	text	1786495992.112373
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/G0_NOFILL_HIST_SYNTHESIS_ZERO_SEALED_ROW_IMPLICATION_LEDGER_2026-05-10.md	2353	vps-f5-live	text	1786495992.124958
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/build_g0_nofill_historical_partition_source_binding_synthesis_control_review_2026_05_10.py	55330	vps-f5-live	text	1786495992.124958
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/test_g0_nofill_historical_partition_source_binding_synthesis_control_review_2026_05_10.py	3457	vps-f5-live	text	1786495992.124958
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_partition_source_binding_synthesis_control_review/verify_g0_nofill_historical_partition_source_binding_synthesis_control_review_2026_05_10.py	9094	vps-f5-live	text	1786495992.124958
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_BLOCKER_ROUTE_LEDGER_2026-05-10.md	160239	vps-f5-live	text	1786495992.1436925
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_CATALOG_REFRESH_LEDGER_2026-05-10.md	4713	vps-f5-live	text	1786495992.1436925
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_COMPLETION_AUDIT_2026-05-10.md	6695	vps-f5-live	text	1786495992.1436925
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_CONTEXT_ANCHOR_2026-05-10.md	11465	vps-f5-live	text	1786495992.156982
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_DECISION_LEDGER_2026-05-10.md	3026	vps-f5-live	text	1786495992.156982
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_DUPLICATE_DENOMINATOR_CONTAMINATION_REVIEW_2026-05-10.md	2145	vps-f5-live	text	1786495992.156982
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_EVIDENCE_CHAIN_RECONCILIATION_2026-05-10.md	5791	vps-f5-live	text	1786495992.156982
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_FORBIDDEN_ROUTE_LEDGER_2026-05-10.md	16089	vps-f5-live	text	1786495992.156982
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_INSTRUCTION_COVERAGE_CHECKLIST_2026-05-10.md	5231	vps-f5-live	text	1786495992.156982
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_NEXT_ROUTE_PROMPT_PACK_2026-05-10.md	4026	vps-f5-live	text	1786495992.156982
research/science_program_2026_05/06_outcome_testing/g0_nofill_historical_source_expansion_packet_synthesis_control_review/G0_NOFILL_HIST_SRCEXP_SYNTHESIS_PARALLELIZATION_DECISION_LEDGER_2026-05-10.md	2147	vps-f5-live	text	1786495992.1747801
