path	size_bytes	sha256	hold	reason
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_c8cb357daf6f2599/heartbeat.json	809	ae2928cd820875ccdf5eeebd3c3d725d8b796002d749ac7fbf4b86c6a982335b	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_c8cb357daf6f2599/m15_vs_ltf_disagreement.jsonl.gz	132	c4b29eb199333ff1f1963fe2c2c2ed7ea560bb9e3687bf56fa3286675615fe01	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_c8cb357daf6f2599/manifest.json	5595	e8751e45eb3a397045851d3c5d9dcdcccce8facbed1b139e56f99ccf11439d7f	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_c8cb357daf6f2599/missed_winner_avoided_loser.jsonl.gz	132	309765ab35cf8e1d80f0825e05aafa2c95ad3ec5fd4f8e6c5fd03beb69cd2846	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_c8cb357daf6f2599/nofill_pending_lifecycle.jsonl.gz	131	48b0e9aca0d19e8d75e41bfb0b4547ecbb0fdfa5f26f02b06a49356a43bd47c6	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_c8cb357daf6f2599/path_outcome_r.jsonl.gz	133	198844d1a4e23aec5926abeb2391f91cb0a25e94ad3474b19bd45fd4cc9801f7	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_c8cb357daf6f2599/path_source.jsonl.gz	132	e58117fafe72c50a75b19fc2601c9c923e5938fd37f8a26e6824f598b8af9eb2	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_cad733ab1b458211/heartbeat.json	800	0bcaf838d73dec3395e69d3512c4dc1fed3eb47d1483edb8a044644e5936cde9	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_cad733ab1b458211/m15_vs_ltf_disagreement.jsonl.gz	129	b21b1c1ae6bc85ff79de7838739e2089f52049340e5beb9babf9d1425bf8684b	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_cad733ab1b458211/manifest.json	5315	7ec0cef658f5ada3b61f4fa69b4fd2ee77f26adcc84615afd1895e418b66046e	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_cad733ab1b458211/missed_winner_avoided_loser.jsonl.gz	129	c289ab6afc20ab9f9c3166bf188a6d1778ce637b4f4ff79c29c8997bb1211200	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_cad733ab1b458211/nofill_pending_lifecycle.jsonl.gz	129	ed4a8428928018e97417b21234309fb306615d4326629c6b12887887857469fe	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_cad733ab1b458211/path_outcome_r.jsonl.gz	130	660235d9c063c8454a018e84e231a507a3b057ddae2b22824221a626f2c0fd84	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_cad733ab1b458211/path_source.jsonl.gz	129	7b1d6e26b0499609944d168b9d2552c5abc6d962bd338c80019cc83f299cdce6	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_d09ca77ac48b696a/heartbeat.json	722	ada471d34e308062b93efad64cedb87e0528efb247a5f228156a99d15a4c3010	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_d09ca77ac48b696a/m15_vs_ltf_disagreement.jsonl.gz	131	f3e40bfda716601a3cade109ae18293180ab4be2c16b0790d53c83d167e82dd7	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_d09ca77ac48b696a/manifest.json	5332	a75dc2876184a9054e8a3c851ce6986902c5b3f7c8d66e9d75b0c2e3603dd412	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_d09ca77ac48b696a/missed_winner_avoided_loser.jsonl.gz	131	a920f493dc1ec2a260f378f305566fd68c8364e92c0cf4bae46e813f84483193	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_d09ca77ac48b696a/nofill_pending_lifecycle.jsonl.gz	131	c3cce4e035974175ed5e0ff9d0b7124105a3c296e6523730342db59d244de079	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_d09ca77ac48b696a/path_outcome_r.jsonl.gz	132	f9c78f2a5b424adde1d8831cbc3e7bc1d88b7f5441065ab44ea961bf6f5998df	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_d09ca77ac48b696a/path_source.jsonl.gz	132	c8cd87722a0cc56ac619f296a004a0436fb8bc0b90d204254d60b92633a15773	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_dd83ba19ef7bd56d/heartbeat.json	821	3cc07974f5611c46d95c1233375d92cc5aa64c159f1090ecaa3c9c2108107150	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_dd83ba19ef7bd56d/m15_vs_ltf_disagreement.jsonl.gz	130	b9137474606d6514fbea9d16c2284505f2d65ac40da12e8ba6e891af8a079385	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_dd83ba19ef7bd56d/manifest.json	5492	5e5ebc93799f6009a15a5314fe34a2611d6c77acde424e80f9b4b3caa948f37d	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_dd83ba19ef7bd56d/missed_winner_avoided_loser.jsonl.gz	130	7ac67356678535509dd789da3b6ff9db931a6fa5688a6f92c82ae79affcb6e11	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_dd83ba19ef7bd56d/nofill_pending_lifecycle.jsonl.gz	130	2eb2a5477f1bb83a9cd6f773bd27162c1285486a0c7d4e5ef8da086e891ca34e	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_dd83ba19ef7bd56d/path_outcome_r.jsonl.gz	131	74479a6d5f9e8a1db180a35cd41016e7652377e21eb2b3cced15f03a5cabed6e	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_dd83ba19ef7bd56d/path_source.jsonl.gz	131	76d8193fcc49193d7f903b2bd175dc55d12a5464b422dbf934abb262b6eea812	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_ddcc928e4beb9ef6/heartbeat.json	722	dbb27abc7eade85bd6dc8b34a6d9eafa3fea63b2cc3565fdc2ed814d43632ec1	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_ddcc928e4beb9ef6/m15_vs_ltf_disagreement.jsonl.gz	131	352d262f7321df7a2cb692d097054a6d2dbeda68d8f902d16e6711f77a93d931	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_ddcc928e4beb9ef6/manifest.json	5264	4865412df012863930d1de7576c03fe634c95e119cf0d5523ba896c313f1074a	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_ddcc928e4beb9ef6/missed_winner_avoided_loser.jsonl.gz	130	1b0c227e35c4252f2c6869e4490d09a7dd2e020db56bdcbf323851faa307e68c	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_ddcc928e4beb9ef6/nofill_pending_lifecycle.jsonl.gz	130	6d5a251838f7cd9bc8c1734ea5b3d8febf01a1ff04ab91fcbc11c6557cadb678	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_ddcc928e4beb9ef6/path_outcome_r.jsonl.gz	132	eb4fd8f061473d0fe7a902cd3130139f1798a6e4712b6029e6fe6ba54118455e	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_ddcc928e4beb9ef6/path_source.jsonl.gz	131	fc3a6d767fdd462d491c68d45212828c5d5d159419ab0262a69413185490e320	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_df90de15f45ad68f/heartbeat.json	720	fc076dd7d61cb21fedde709add2bda4e1dc2b7b3749f85d0e850cdf7ac18139e	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_df90de15f45ad68f/m15_vs_ltf_disagreement.jsonl.gz	131	fde7ab7cb7eeed62021863442585c82f5be5d8d9d438ccf4de6d381ea235618f	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_df90de15f45ad68f/manifest.json	5503	59203881a141cd74f0d914a566b2e8c3b336504f1bc8967d29f57af6652bf1e8	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_df90de15f45ad68f/missed_winner_avoided_loser.jsonl.gz	131	99dfe37589b67bdddc61cb324fa75627b9ff9725f710898b1e74bb8263b0817f	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_df90de15f45ad68f/nofill_pending_lifecycle.jsonl.gz	131	4ecb4ccf8964ffd255271a6ff68366c0ba857b363650cd36752a72e07c5392ec	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_df90de15f45ad68f/path_outcome_r.jsonl.gz	132	65dec7aecfd17ca12af9d6adc011f1ceb70b60a8276ec7ec57abc7ee9f4b7b90	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_df90de15f45ad68f/path_source.jsonl.gz	132	b5cd4736239189e36e99b588db80ac4f051010be77f310a728ab13582388aedc	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e11d69204ee17eb5/heartbeat.json	722	fd889f22953672f50e2966571f8d970bf66c8d95e6ff44dcb1d6c1f1c57795a2	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e11d69204ee17eb5/m15_vs_ltf_disagreement.jsonl.gz	131	07d3a00e599c5f761ba84ec2aee7f303a3eabbe66c7ed121d4b5e0b01eeea095	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e11d69204ee17eb5/manifest.json	5551	8e7ea43916e5cca507f8c649d8e991e8a4e3d0dc90793a1d4b4698eea0fcd331	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e11d69204ee17eb5/missed_winner_avoided_loser.jsonl.gz	131	f2b088af25f27503c32785b16408783f0fc6a82703f1db4a0369c346b8bf729f	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e11d69204ee17eb5/nofill_pending_lifecycle.jsonl.gz	131	7f6b7a2075ee9eaffe58340ebf4ff6315ffc13dd96455f3f92acdac1ed5991b6	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e11d69204ee17eb5/path_outcome_r.jsonl.gz	132	f294f63d972acddedfe3130047f1ad394f3f4804b31a358dfacb2d3edf5725e2	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e11d69204ee17eb5/path_source.jsonl.gz	132	3182b5dfa5103d962874dca9d77d055e23de137da5d6367a26c514f625d16360	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e60db39c3e7a2abe/heartbeat.json	821	e820b4352572ff0c28847e53378535664879fd35d9389d0ee72c8aa603f48419	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e60db39c3e7a2abe/m15_vs_ltf_disagreement.jsonl.gz	130	f570dfb49106ec9c021a9598aff2a40419dc8e4e32dec8bdb127bf4b94117ecf	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e60db39c3e7a2abe/manifest.json	5515	56eff7c1e9c5cf828d940d076e7a00fd8e885e4fc4e362617a4d2d6da7972075	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e60db39c3e7a2abe/missed_winner_avoided_loser.jsonl.gz	130	d280e6f4399b175f3cb617ec0b3dc45f3c8645b9bcccd6c1888d0d4c987cc6a6	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e60db39c3e7a2abe/nofill_pending_lifecycle.jsonl.gz	130	e3b446d3d7a50d148384ef0f33a67f928f03374aa57671e2bd12a7bc766b2f21	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e60db39c3e7a2abe/path_outcome_r.jsonl.gz	131	9931fc2fb167db44c20106f72652de78ac67724373be9a0ef71c256ed0a82ee0	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_e60db39c3e7a2abe/path_source.jsonl.gz	131	c5f53f3086549f013b9810486f145c3af6099e889d3d00caa773d22aa4c94553	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f23d7411ad4332f8/heartbeat.json	728	e94b3f9207e521bd166bfd5c69980582ecd3fac3c032b2b9856a46ebf1efa661	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f23d7411ad4332f8/m15_vs_ltf_disagreement.jsonl.gz	131	2a61c49f69465cdcb676bc5a228b5a642fcd9a99faa587868757ab10224fcba8	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f23d7411ad4332f8/manifest.json	5475	6798b94be59918a26f59f963b5dd5ba8734c69c55975370ff9190b2b54bcfb6f	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f23d7411ad4332f8/missed_winner_avoided_loser.jsonl.gz	131	d91598d251cce188b30655e4872a22a7b20d7fd2bcbf24b856836f0cb6bcc812	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f23d7411ad4332f8/nofill_pending_lifecycle.jsonl.gz	131	f09c1853b0366a39009839b9c60a6ac7ec6bc83efb3c1872352ddf238605a9d8	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f23d7411ad4332f8/path_outcome_r.jsonl.gz	132	669b1ffa3ac2b87ce7b5f7aa56cdd3712543e62e0b6a82f54dea87ea52877a9c	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f23d7411ad4332f8/path_source.jsonl.gz	132	5fb0e97af51a12dfc6cf7073fe7a4f7427051445428d43719c12d2bc99b9df1a	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f8037b93007d960f/heartbeat.json	722	a38a75a0b46120e93228876a37af4bc4eab8ff4b93afd5d61627567bb5490425	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f8037b93007d960f/m15_vs_ltf_disagreement.jsonl.gz	131	26665b741ebca2a7dc12a83607164f48e6f14767ead635705fb2507c68e2a3fd	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f8037b93007d960f/manifest.json	5256	4ae4409f35dc19fa80f33d12392be7cd7f4b070ea109760f04d7bc43118b7839	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f8037b93007d960f/missed_winner_avoided_loser.jsonl.gz	130	12f3cdb56e63ab53fe3eaa3c29a00c225c45d74a85de173a8277647f6f4cb9e9	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f8037b93007d960f/nofill_pending_lifecycle.jsonl.gz	130	8389f2c1482e7d2b7cf08152ed314fda1926dffd3257cf70f448fd269c165120	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f8037b93007d960f/path_outcome_r.jsonl.gz	131	0bc565bafce8a175d569cc1e717849f96407ac0b3eda090e085d5525adf71d95	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage04_shards/stage04src_f8037b93007d960f/path_source.jsonl.gz	131	aa359afd4a969ff8b3bca9c857251ed3260192585e687fc208d83b258099f81a	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_102b224bf76e1588/dominance_and_pollution.jsonl.gz	131	13245a40e2bbf469eb8d32724f6226553e6b2e87cf89fe901b72ddc8cab740ed	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_102b224bf76e1588/heartbeat.json	812	19c904fba322528b18177e7d10d1a8b135059219c15246e9fa3e8d59195e7907	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_102b224bf76e1588/manifest.json	3190	73e0c4301a8fc9c8da472a356a4e2a39e9c95773227a977066e8ec13f8e2fb0a	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_102b224bf76e1588/mixed_resolution.jsonl.gz	127	8bbd541c3e9331a8cbadab3b636cea8d14948850cb7bff219c35eb80bed3f921	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3259170322288441/dominance_and_pollution.jsonl.gz	131	c687e7d58fbe23dcbffc4d42a9a89fca04e434e26c24161e83c71ef2e06df3e2	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3259170322288441/heartbeat.json	815	2aaa784edb075433753d4b7449168ede8ecc35efa0b29baae94c74cc5d74adba	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3259170322288441/manifest.json	3417	acbe284712be4e5e132db1ac0ce3eb195aff4ad3ead203b163ccd80694710df9	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3259170322288441/mixed_resolution.jsonl.gz	130	a6e3b423d6d75ca5f23d1df145b63e3f24bf916be93a465540816249800af463	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3e0160882563b563/dominance_and_pollution.jsonl.gz	131	367362aec7bdca25674d558e911b52b12fbf96e611417880ef5d10cb991a1bb8	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3e0160882563b563/heartbeat.json	720	ab7c08bdfa80467d6df41ac4301413a114e60b72869113febd1b3f2f10696081	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3e0160882563b563/manifest.json	2982	349ea6501706d9560237278dc3a59fcf51319b2a825d145d6347c46a8179438c	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3e0160882563b563/mixed_resolution.jsonl.gz	127	6c0d17d2f281ba4e20a210961850b9684ee0dba9a9fc09b5d35eaf49183a1e6e	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3ed07e11bf69268a/dominance_and_pollution.jsonl.gz	133	2b1c75d9ef5f443ec4ab28029d11971efe97bd3000dfd521b347bb4ac5eb15ea	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3ed07e11bf69268a/heartbeat.json	793	07fe9db25a76857c7fda6bae9fda9f784f3ee4100b1edb979ed415eeaf21d6ce	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3ed07e11bf69268a/manifest.json	3199	a7acbd276e0aa6b6827a3f262cccf2310b63c93d88b3789ca76b36861b7a796b	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_3ed07e11bf69268a/mixed_resolution.jsonl.gz	127	45fd7a3f255df0296738983907c426f117844f6b728315b6ca78d9b8e7926f62	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4635b665db7e57f1/dominance_and_pollution.jsonl.gz	131	8e2ae7fdde695b9ea94db0d0d12deca12125a3248f16e9036114238a1add7e4f	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4635b665db7e57f1/heartbeat.json	712	a7aa5bf40026c9c1b8268ec1959b0e3d08fbfc1f72709a41dc27cec91985d199	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4635b665db7e57f1/manifest.json	2974	c9f0fdd81cc37ba824bc1b591b8617f3f6aed3e7288a49357a4eb3ac4a5a89d7	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4635b665db7e57f1/mixed_resolution.jsonl.gz	127	6174b79b84362657c31d264b04c6d26263dfd340d19ca92ee7b077edc963f852	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4b17497487b09fd4/dominance_and_pollution.jsonl.gz	133	9bd582f61a88a24a87fe946a1b3d24688ccef54a798dcad759645cce69977269	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4b17497487b09fd4/heartbeat.json	794	de8b8e1ecff5df86c8fec4e229ade05479c2dcd2e7858bdd8c602e008971a3bf	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4b17497487b09fd4/manifest.json	3374	c8f8e8e0d85f063958b27e37265d0e40a529e49aa110d161ab3841607f3f3588	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4b17497487b09fd4/mixed_resolution.jsonl.gz	129	acce89983571b7aa0c24865ec050185e6e0fee690d2e42de98ab8736d2bd7ed0	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4c03cc068cd04154/dominance_and_pollution.jsonl.gz	133	5227947cdd7ec0d1b5fbdcc85505820329f318c644ed6ca66c06520bf27c7349	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4c03cc068cd04154/heartbeat.json	794	6489d2c8df574e0e0781788737940cac800dcec488f31f14fd1ce1c933122446	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4c03cc068cd04154/manifest.json	3378	8ee15fd6c1edabb1e6b4ef5fa8878306f5686cfdfc9804b5ebeab1e99b965cd8	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4c03cc068cd04154/mixed_resolution.jsonl.gz	130	5dc32ecc82e62bdec8146b40be21864fbec051933ffa096d8ac7432eb5f8c9e0	vps-f5-live	data-ext
